<?xml version="1.0" encoding="UTF-8"?>
<level>
  <room backgroundId="00110" size="3" saveOnEntrance="0" playerPosX="0" playerPosY="1360">
    <layer id="base">
      <data>17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,30,27,0,0,0,0,0,0,0,0,0,0,0,25,28,17,17,17,17,
17,17,17,17,29,29,29,29,29,29,29,29,29,29,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,29,29,29,29,15,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,17,17,17,
17,17,17,30,26,26,26,26,26,26,26,26,26,26,28,29,29,29,29,29,29,29,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,30,26,26,26,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,17,17,
17,17,30,27,12,12,12,12,12,12,12,12,12,12,25,26,26,26,26,26,26,26,28,29,29,17,17,17,29,29,29,29,29,17,17,17,29,29,29,30,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,13,16,17,
17,18,15,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,26,28,17,18,0,0,0,0,0,16,17,30,26,26,15,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,13,16,17,
17,18,15,36,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,0,13,16,18,0,0,0,0,0,16,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,
17,18,15,36,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,0,13,16,18,0,0,73,0,0,14,15,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,
17,18,15,36,0,0,0,7,9,0,0,34,34,0,0,0,22,117,118,0,0,0,0,0,0,13,16,18,0,7,8,9,0,14,15,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,
17,18,15,36,0,34,34,0,0,0,0,0,118,0,0,1,2,2,2,19,20,20,20,20,21,25,28,18,0,0,0,0,0,14,15,0,0,0,0,0,0,0,0,116,22,118,1,2,3,0,85,0,0,0,0,0,0,0,0,0,0,13,16,17,
17,18,15,36,0,22,0,0,0,0,0,7,9,0,0,13,4,6,15,118,0,0,116,118,0,0,13,18,0,0,0,0,0,14,15,0,0,0,0,0,116,102,103,1,2,2,4,5,6,2,2,3,22,117,118,0,0,0,0,0,0,13,16,17,
17,18,15,36,0,7,9,0,0,0,0,0,0,0,0,13,16,17,18,2,3,0,7,9,0,0,13,14,0,0,7,9,0,14,15,0,0,57,0,0,1,2,2,4,5,5,17,17,17,5,5,6,2,2,3,32,32,0,0,0,0,13,16,17,
17,18,15,36,0,0,0,0,0,116,118,0,0,0,0,13,16,17,17,6,15,0,0,0,0,0,13,14,2,3,0,0,1,14,27,0,0,57,0,0,13,4,5,17,17,17,17,17,17,17,17,17,5,6,15,32,32,32,0,116,116,13,16,17,
17,18,15,36,0,0,34,34,0,7,9,0,34,34,0,25,16,17,17,18,15,116,0,102,103,0,25,14,14,15,0,0,13,15,0,0,0,57,0,0,13,16,17,17,17,17,17,17,17,17,17,17,17,18,27,32,32,32,32,1,2,4,17,17,
17,18,15,36,0,0,0,0,0,0,0,0,0,0,0,24,28,17,17,17,6,3,0,7,9,0,0,25,14,15,7,9,13,15,0,0,0,57,0,0,25,28,17,17,17,17,17,17,17,17,17,17,18,15,0,0,32,32,32,25,4,17,17,17,
17,18,15,36,0,0,102,103,0,0,0,0,0,0,0,24,14,16,17,17,18,15,0,0,0,0,0,0,13,15,0,0,13,15,0,0,0,57,0,0,0,13,16,17,17,17,17,17,17,17,17,17,18,15,0,0,0,0,32,32,25,28,17,17,
17,17,6,15,0,0,7,9,0,34,34,0,7,9,0,24,14,16,17,17,18,15,0,0,0,0,0,116,13,15,0,0,13,15,0,0,0,57,0,0,0,13,16,17,17,17,17,17,17,17,17,17,18,15,0,102,103,0,0,32,32,13,16,17,
17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,24,28,17,17,17,6,3,0,0,0,7,9,13,15,7,9,13,15,0,0,0,57,0,0,0,13,16,17,17,17,17,17,17,17,17,17,17,6,2,2,3,0,0,0,32,13,16,17,
17,17,18,15,10,0,0,0,0,0,116,0,0,0,0,0,24,14,16,17,17,18,15,0,0,0,0,0,13,15,0,0,13,27,0,0,0,57,0,0,0,25,28,17,17,17,17,17,17,17,17,17,17,17,17,6,27,0,0,0,0,13,16,17,
16,17,17,6,15,0,0,0,0,7,9,0,34,34,0,0,24,14,16,17,17,18,15,0,0,0,0,0,13,15,0,0,15,0,34,0,0,57,0,0,34,0,13,16,17,17,17,17,17,17,17,17,30,26,26,27,0,0,0,0,0,13,16,17,
28,17,17,18,15,10,10,0,0,0,0,0,0,0,0,0,0,24,28,17,17,18,15,22,7,9,0,0,25,27,7,9,15,0,0,0,0,57,0,0,0,0,13,16,17,17,17,17,17,17,17,30,27,0,0,0,0,0,116,117,85,13,16,17,
26,28,17,17,6,14,15,10,0,0,0,0,102,103,0,0,0,24,14,16,17,17,6,3,0,0,34,34,0,0,34,34,15,0,34,0,0,57,0,0,34,0,13,16,17,17,17,17,17,17,30,27,0,0,0,0,0,0,1,2,2,4,17,17,
0,13,16,17,17,17,6,15,10,0,0,0,7,9,0,0,0,24,14,16,17,17,18,15,0,0,0,0,0,0,34,34,15,0,0,0,0,57,0,0,0,0,25,28,17,17,17,17,17,18,15,0,0,0,0,0,0,0,25,26,26,28,17,17,
0,25,28,17,17,17,17,6,15,10,0,0,0,0,0,0,0,24,14,16,17,17,18,15,0,7,9,0,0,1,2,2,15,0,34,0,0,57,0,0,34,0,0,13,16,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,13,17,17,
0,0,13,28,17,17,17,17,6,15,0,116,0,0,0,0,0,24,14,16,17,17,18,15,0,0,0,0,0,13,17,18,15,0,0,0,0,57,0,0,0,0,0,13,16,17,17,17,17,18,15,116,22,118,118,0,0,0,0,0,0,13,28,29,
0,0,25,26,14,28,17,17,18,15,0,7,9,0,0,0,0,24,14,16,17,17,18,15,0,0,0,0,85,13,17,18,15,0,34,0,0,57,0,0,34,0,0,25,28,17,17,17,17,17,6,2,2,2,3,0,0,0,0,0,0,25,26,26,
0,0,0,0,25,26,14,28,30,27,0,0,0,0,0,0,0,24,4,17,17,17,30,27,0,0,102,103,1,4,17,18,15,0,0,0,0,57,0,0,0,0,0,0,13,16,17,17,17,17,17,5,5,6,15,32,32,0,0,0,0,0,0,0,
0,0,0,0,0,0,25,26,27,0,0,0,0,0,0,0,24,14,16,17,17,18,15,0,0,0,7,9,13,17,17,30,27,0,34,0,0,57,0,0,34,0,0,0,13,16,17,17,17,17,17,17,30,26,27,32,32,32,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,24,14,16,17,17,18,15,0,0,0,0,0,13,28,30,15,0,0,0,0,0,57,0,0,0,0,0,0,13,16,17,17,18,15,26,26,27,0,0,0,32,32,32,0,0,0,46,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,14,16,17,17,18,15,0,116,118,0,0,25,26,26,27,0,0,0,0,0,57,0,0,0,0,0,0,13,16,17,17,18,15,0,0,0,0,0,0,0,32,32,118,116,102,103,0,
0,116,117,118,0,0,0,0,0,0,0,102,103,0,0,0,24,14,16,17,17,30,27,0,7,9,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,116,13,16,17,17,18,15,22,0,0,0,0,0,0,0,32,1,2,2,2,2,
2,2,2,3,116,102,103,0,0,0,0,7,9,0,0,0,24,14,16,17,18,15,0,0,0,0,0,0,34,34,0,0,0,7,9,0,0,0,0,0,0,0,116,1,4,17,17,17,17,6,3,0,0,0,116,118,0,0,0,25,4,5,5,5,
14,14,14,14,2,2,2,3,22,116,117,118,0,0,0,24,14,4,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,17,17,17,17,17,18,15,0,0,0,7,9,0,0,0,0,25,28,17,17,
5,5,5,6,14,14,14,14,2,2,2,2,3,10,10,14,4,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,25,28,17,
17,17,17,17,5,5,5,6,14,14,4,5,6,14,14,4,17,17,17,17,17,15,0,0,0,0,7,9,0,0,7,9,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,13,16,
17,17,17,17,17,17,17,17,5,5,17,17,17,5,5,17,17,17,17,17,17,15,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,16,17,17,17,17,17,18,15,11,11,11,11,11,11,11,11,11,11,11,13,16,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,13,16,17,17,17,17,17,18,15,23,23,23,23,23,23,23,23,23,23,23,13,16</data>
    </layer>
    <layer id="back">
      <data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,
0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,151,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,
0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,173,153,161,161,0,0,0,0,0,161,161,161,151,161,0,0,0,0,0,0,161,161,161,161,175,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,177,0,0,0,
0,0,0,161,161,161,161,161,161,161,151,161,161,161,151,153,153,161,175,150,172,153,161,161,161,0,0,161,151,161,175,175,161,0,0,161,161,161,161,161,161,161,161,151,159,0,0,0,0,0,0,0,0,0,0,0,0,0,148,177,161,0,0,0,
0,0,0,161,161,161,161,161,161,161,161,161,161,161,175,177,177,161,161,175,150,172,173,153,161,0,0,0,161,161,161,161,161,0,0,161,161,161,161,151,161,161,161,151,171,0,0,0,0,0,0,0,0,0,0,0,0,148,177,161,161,0,0,0,
0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,175,150,0,172,153,0,0,0,161,161,161,161,161,0,0,161,161,161,161,161,161,161,151,174,0,0,0,0,0,0,0,0,0,0,0,0,148,177,161,161,161,0,0,0,
0,0,0,161,161,161,161,151,173,153,161,161,161,161,161,161,0,0,161,161,161,175,150,0,160,161,0,0,161,161,161,161,161,0,0,161,161,161,161,161,161,161,175,150,0,0,161,0,0,0,0,0,0,0,148,149,177,161,161,161,161,0,0,0,
0,0,0,161,161,161,161,162,0,160,161,161,161,161,161,0,0,0,0,161,161,161,175,150,172,153,0,0,161,151,161,161,161,0,0,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,0,149,149,149,177,161,161,161,161,161,161,0,0,0,
0,0,0,161,161,151,173,174,0,160,161,161,161,161,161,0,0,0,0,0,161,161,161,162,0,160,0,0,161,161,161,161,161,0,0,161,161,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,151,153,161,161,0,0,0,
0,0,0,161,161,162,0,0,0,160,161,161,161,161,161,0,0,0,0,0,0,161,161,175,150,172,0,0,0,161,151,161,161,0,161,151,152,153,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,175,175,161,161,161,0,0,0,
0,0,0,161,161,162,0,0,148,177,161,161,161,161,161,161,0,0,0,0,0,161,161,161,162,0,160,0,0,175,175,161,0,0,161,175,150,172,153,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,0,0,0,0,
0,0,0,161,161,175,149,150,172,173,153,161,161,161,161,161,0,0,0,0,0,161,161,161,162,0,160,161,0,0,161,161,0,0,161,161,175,150,172,153,161,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,151,152,153,161,0,0,0,0,
0,0,0,161,161,161,161,162,0,0,172,153,161,161,161,161,0,0,0,0,0,0,161,151,174,0,160,161,0,0,161,161,0,0,161,161,161,163,0,165,161,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,175,149,177,153,161,0,0,0,
0,0,0,161,161,161,161,175,150,0,0,172,153,161,161,161,0,0,0,0,0,0,161,162,0,148,177,161,0,0,161,161,0,0,161,161,161,175,150,172,153,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,163,165,161,0,0,0,
0,0,0,0,161,161,161,161,175,150,0,0,160,161,161,161,161,0,0,0,0,0,161,175,150,160,161,161,0,0,161,161,0,0,161,161,161,161,163,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,163,165,161,0,0,0,
0,0,0,0,161,161,161,161,161,175,149,150,172,152,153,153,161,0,0,0,0,0,0,161,175,177,161,161,0,0,161,161,151,161,161,151,153,151,174,0,160,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,151,174,165,161,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,162,0,0,172,177,161,0,0,0,0,0,0,161,161,161,161,161,0,0,161,175,175,161,175,175,161,163,0,0,160,161,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,163,148,177,161,0,0,0,
0,0,0,0,0,161,161,161,161,161,151,175,150,0,0,172,153,161,0,0,0,0,0,161,161,161,161,161,161,161,161,161,0,161,161,161,161,163,0,0,160,161,0,0,0,0,0,0,0,0,0,0,161,161,151,152,152,174,165,161,161,0,0,0,
161,0,0,0,0,0,0,161,161,161,161,161,175,149,150,0,160,161,0,0,0,0,0,161,161,161,161,161,161,161,161,161,0,161,161,161,151,174,0,148,177,161,0,0,0,0,0,0,0,0,0,161,161,151,174,0,0,148,177,0,0,0,0,0,
161,0,0,0,0,0,0,0,161,161,161,161,161,161,162,0,160,161,0,0,0,0,0,0,161,161,161,161,161,161,161,161,0,161,161,161,163,0,0,160,161,161,161,0,0,0,0,0,0,0,0,161,161,163,0,169,176,177,161,0,0,0,0,0,
161,161,0,0,0,0,0,0,0,161,161,161,161,151,174,0,160,161,0,0,0,0,0,0,161,161,151,153,161,161,0,0,0,161,161,151,174,0,148,177,151,161,161,0,0,0,0,0,0,0,0,161,161,175,150,0,172,153,161,161,161,0,0,0,
161,161,0,0,0,0,0,0,0,0,161,161,161,175,150,148,177,161,0,0,0,0,0,0,161,175,175,161,161,0,0,0,0,161,161,163,0,0,160,161,161,161,161,0,0,0,0,0,0,0,0,161,161,161,175,150,0,172,153,161,161,0,0,0,
161,161,161,0,0,0,0,0,0,0,161,161,161,151,173,153,161,161,0,0,0,0,0,0,161,161,161,161,161,0,0,0,0,161,161,163,0,0,160,161,161,161,161,161,0,0,0,0,0,0,0,0,0,0,161,175,176,150,165,161,161,161,0,0,
161,161,161,161,161,0,0,0,0,161,161,161,161,175,149,177,161,161,0,0,0,0,0,161,161,161,161,161,161,0,0,0,0,161,151,174,0,148,177,161,151,153,153,161,0,0,0,0,0,0,0,0,0,0,0,161,161,163,172,153,161,161,161,161,
161,151,152,152,152,153,161,0,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,161,161,161,161,161,0,0,0,0,161,161,175,149,149,177,161,161,175,177,177,161,0,0,0,0,0,0,0,0,0,0,161,161,161,175,150,172,152,153,161,161,
161,162,0,0,0,172,152,153,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,161,161,161,161,161,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,0,0,161,161,161,161,161,161,163,0,0,152,152,153,
161,175,150,0,0,0,0,165,151,153,153,161,161,161,161,161,161,0,0,0,0,0,0,161,161,161,161,161,161,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,161,151,153,153,161,161,161,161,175,176,176,176,177,161,
161,161,175,176,176,150,0,165,175,177,177,161,161,161,161,161,161,0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,151,153,153,161,161,161,161,161,161,161,161,0,0,0,0,0,0,161,175,177,177,161,161,161,161,161,161,0,0,0,0,
0,0,0,161,161,175,176,177,161,161,161,161,161,161,161,161,161,0,0,0,0,0,161,161,151,153,161,161,161,161,161,161,161,175,177,177,161,161,161,161,161,161,161,161,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,0,0,0,0,
0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,161,175,175,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,0,0,161,161,161,161,161,161,161,151,153,161,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,151,161,161,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0</data>
    </layer>
    <layer id="deco">
      <data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,17,17,17,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
