<?xml version="1.0" encoding="UTF-8"?>
<level>
  <room backgroundId="0" size="0">
    <layer id="base">
      <data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,27,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,34,34,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,34,0,0,34,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,34,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,34,34,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,102,103,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,0,0,116,118,0,0,7,9,0,0,32,0,0,0,46,0,
0,0,0,0,0,0,0,0,0,0,0,34,0,0,34,34,0,0,7,9,0,0,0,0,0,22,32,32,102,103,0,0,
0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,118,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,13,4,5,5,5,5,6,
116,117,118,117,116,117,118,22,0,0,102,103,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,18,
2,2,2,2,2,2,2,2,2,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,18,
5,5,5,5,5,5,5,5,5,5,5,5,6,10,10,10,10,10,10,10,10,10,10,10,10,14,16,17,17,17,17,18,
17,17,17,17,17,17,17,17,17,17,17,17,18,14,14,14,14,14,14,14,14,14,14,14,14,14,16,17,17,17,17,18</data>
    </layer>
    <layer id="back">
      <data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,
