<?xml version="1.0" encoding="UTF-8"?>
<level>
  <room backgroundId="02210" size="2" saveOnEntrance="0" playerPosX="0" playerPosY="4192">
    <layer id="base">
      <data>17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,30,26,26,26,28,17,17,18,15,0,
17,17,17,17,29,29,29,29,29,29,17,17,17,17,17,17,17,17,17,29,29,30,15,12,12,12,25,28,29,30,27,0,
17,17,17,18,14,14,14,14,14,14,28,17,17,17,17,17,29,29,30,14,14,14,15,0,0,0,0,25,26,27,0,0,
17,17,17,18,15,12,12,12,12,12,13,28,17,17,17,30,14,14,15,12,12,12,12,0,0,0,0,0,0,0,0,0,
17,17,17,18,15,0,0,0,0,0,12,13,28,29,30,15,12,12,12,0,0,0,0,0,0,0,34,34,0,0,0,0,
17,17,17,18,15,0,0,46,0,0,0,13,14,14,14,15,0,0,0,0,0,0,0,0,0,34,0,0,34,0,0,0,
17,17,17,18,15,0,0,0,0,0,0,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,17,17,18,15,0,0,67,58,68,0,0,0,0,0,0,0,0,0,0,0,67,58,58,68,0,0,102,103,117,118,116,
17,17,17,18,15,0,0,57,0,69,68,0,0,0,0,0,0,0,0,0,67,70,0,0,57,0,0,1,2,2,2,2,
17,17,17,18,15,0,0,57,0,0,69,68,0,0,0,0,0,0,0,67,70,0,0,0,57,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,57,0,0,0,69,58,58,58,58,58,58,58,70,0,0,0,0,57,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,69,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,69,68,0,0,34,34,34,34,34,34,34,34,34,34,0,0,57,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,69,68,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,13,16,17,17,17,
